magicNum : '\xd4\xc3\xb2\xa1'
GMTTime : 16
microTime : 435205
caplen : 1474
datalen : 1474
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00>\x00\x00@\x06-w]\xb8\xdd\xc8\n\x00\x02\x0f\x00P\x04\x1e\x00\x06\x08b\xdb%\x1f\xafP\x10\xff\xff?\x9e\x00\x00\x005/\x1c\x8ez\x00X\x9a\x0f\xc3\xc8\x1f\x0b\xf9\xdc\xaa\x89_3\xf4\x92\x91\x00\xc0\xe8\x1c\x04"\x16ib5\xd5\x0c\x13}5\x85z\xa1\xc1gH\xed\x109\x18s[\xcb\xe5\x7f\xd7\xe2\xe9\xd0x\xc04\xa6P\tohV\t\xc2>\x16\x99s\x18o*z\xdf\xf2eDZ\xaa\x89(\r\x83F\x96\xb0Jk\xad1\xf9=\xb9\x12\xae\x91[Z;\xe7\x9e\xc0\x10\xeb\x15x\x02\xcc\xe5\xd7\xcfq\xcb\x03\xc0b\xf4\xd4@\t\xd1\xc6p\x9d\x1d\'\\W\x9f+\xdc(\x06\xf7\x94t`M\xb8\x87\xcc\xf3\xa45t\xf7w\x1a\x91\xb92\x81:5G\x8b"\xa0\xe5\x18\nePY\x9fE\x8b3J\xcd\xe13\xc7\xac\xc7\xb4\x8f\xe4\x0f#\xd7\xe9X\xbb\xb3\x81|Tv5\xd8\xf7\xc4\xf6\x95 :\x08\xa7\xd3H\xe1]|\x89l\xe4Vr\xc7\x15UM\xe4\xf6\xc1\xfe+7\xbaR\x13\xb6\xae;\x9dr\x1c,5\x89\x8d\x04\xc6$\x91\x89\xb1\xf2\xbc\xab\xc8\x81\xb3\xc7U\x11\xc3\xd5\xe8\xa3\x16\rW\xa8\x84_\x07\x00k\x95\x18\\\x01$\x18?>t\xbcs\xade\xe4\x85\xf6\x01\xf3\x02m+\xa3\x0cI\xc9f\x1f\xd0@\xc7\xe2F\xbe\x16[\x1f\xdd\x15\\\x03\xc4\x03\x0e\x12\x93\x07l\x1a\xfb=\xe1z\xac\x9f{\xbdA\xa2#TV\xcaO\xfe\x80\x86\xdc\xd1\x99\'\xbc?\xb0b\xc7\xf1\xfbhjt\xb0<\n\x98u\x8d\xd1\xf8H\xbfD\xfa\xce\xab8\xb9\xbc\xaa\xea\x9bdU]y\xa2\x9f\xfe\x032\xa9\xc2\xb6\x1d\x95\xf0\xf4\xc9gK\xc1\x0c\xc8\xfeI\xdbm\xa7k.\xdc7*\xd2a\x9d\xb6\xfdW\x9a\xe6\xda\x04\xe2l\xb2\xed}`\xc8\\\xd4\x8cY}yh\x88\xc0E\xb3\x0empX\x87F\xd3\xa0\x1d\xa7\xc8T\xe8\xd0r\xe9\xe86\xcd\x1eY\x0bo\xd5\xa9/;\xdd!\xc1h\xea\xcc\xbb\x9f\x1c\xb4VK\x1ck\xb5DY\xab\xc5\x1c7m0\x9e\xb5\x96\x85\xec\xd8((\x11\xee]\xa0\t\x14\x89x[4\x8c\x98\xd4\xb3902\x1c\xd5x[\x18-\xcd\xad\xa2?\xb2A\x89\xe01\xc7\x9b7\x16a\x14j\n\x83<\xe6K\xe3\x16\x07\xcf\x8c\xe1\xa1c\x84\xb8\xd7\x86\x81\xdfSL&\x8d\xc3_ZU\xc1\xf7x\x1eyo\xa8\x9a\n\xbc\x133\xba\xf1\xdf\x10jl\xcc!\x90,\x9c\x01\xd4L\x89j\x7f;z\x06T\xf7"Z\xbe/\x1b\x86j\xb1\xec\x89\x82\xf7=\x9dKb\xe3\xa1\r\xd2\xbc\x17\xaa\x8b\x8d\xb05\xacO\x1a\xc4#`\tc\xe2\x93\x96\x8d\xe8N\xcc\x87B7\xe3M^\xdc\x01\xc2\xc3x\xa7\xc8\x90\x01\xfb4&\xc94\x97\xa9\r\xd53\x18O\x81=\xcc\xcf\xa2i\xc4,k\x8a\xaa\x1d\x15r\x1d\x11\x7f\xa5\xe5\xf6\tY\xf8U\xf9\xf6\xfb\xec%F\xcd\xc4\xf0\x98 \x1c3\x06$=\x14\x86\xd3\xde\xcdv\x06w.\x019+\xfa\x10\x84\xc0\x15@\xd7\xc3\xad>\x8d\xa0$\x1a[y\x1f\xad\x1aa\xcc\xb1\x07z\x05t7\xa7\x06\xcc\x8f\x12\x1c\xa2\x0eB\xdf\x8a\x94\xce\xe4[\xc5\x1e\x02\n\xdd\x88\x95\\\xccb\x05:\xc7\xc7[<\x89\x81\x12\xc0,j\x1e7\xa4\xe3 \xddq\x1b8\x80\xa2\xe0!\x0f\x8c\xb13mD6\x91\xcd\xec,\x86\xac\xb1\xab\xc4\xd2wX\x0c\x0er\xcf\x8e\xc1=q\xdaS\xe4\xfdh\x186P\\\x8f\r\xb7>\x16\xc3q\xa9\x98\x880Xb\xe1A|\nRM\xb7\n\xa4[\x14\xa0\xee\x0c\xbb\x9c\x03w\x19\xd1\x15\xd2\xd7\xbd\x0e\xb9\x8f\x07\xa0}\xa8pf+G\x1d\x1a\x1a\xb9\x0c\xfcA\n\xe2{jHz\xfb\xc4\xc5\x8eD\xc7\x17\xe46\xd4\xf2\xf6\x16\xdc\xc9\x02\x83\xf3\xba\xe5zb\xd8\x0f\xd2\xbdHs7\xd3\x81\xa9b\x07\x9f\x03\xbat\x80H\xd5\x86\xe5{\xeb\xda\xd1i\x01\x05\xe5\xee\rX\x8a\xa3D\xc5\xc8\x8e\xb8M\ng)*<\xc0\xaf\x98\xc5\x99\xa9_\xc0b\x15\xf0}3\xa5\x08\xa8\x82p\x89\xc7\xb7\xaayl\xa2\xa7\xbb\xdb\x91n\xbb\x9d\xbe\xc0\xf9\xae\xaf\xd7\x83do\x10\xcf\xd6\r\xdc\xae\xc3\xb5\xf5\x9c\xf8\xcc\xe7\x9e\x8a@\x0e4\nS-\x80$eq\x10:\xbb.\xe3#\xc6\nH\xc1T\xd9\x15\x08\xf6\xf8!\xc5F\x10\xde:J\xd2\x0f}\xf7+\x9d\xc3\xd1wY^%\xeb;\xf8n[\xe4\x97he\xdc\xfaV\x7f\xb6@\xd3\x01\x0f]\xa1\xc8`\xa8\x90\xf7\x14\xbc\xadg\xca\xb2\xbd\x88\xd2\x9b\xe8\xae\xecy\x97p\x06\t;\x8b#\xec\xae\xdf\x99\xd5\xea*\xce\xdc\xcf9"\x81)f1\xba\t~g\x9d\xb4\xfb\xb1K\xae8z\x99#J,e3\xec\xe3\xbcBn4&\'\x8a9\x06\x05Y\xf8\x9d\xd6\x81\x0f)\xfb3YLU\x88\x7f[\x9f\x0e\xf8\x16\xcc\xe2v\xf6\x0c\x13e^\x8d\x1d\xefq=\x82\x91^\x01\x1f\x1d\x0eqU\x00\xa7\xcd\xa3\xa1\x87\xd0\xe7-\xa8QB\x836\x9c\x1c\'\x90\x11%\xc5`\xb5\xfdAT\x07,0\xd3l[\x18\x8dt\xe9\xf2\x81 \xf13\x03\xa81\xead\xd0\xac$qH(\x10\xf4d\x1b\xcbb\x84\x0b$\xba\xf3\x1c\xbb\xf3\xfc\x04\xe7\x19#\x8bL\x0b\x9eSIa\x05Qh\xa6\x0bw\x8a3\x89\xab>\x9f\xbc\x8d\x17\xf0\x9dF\x0e\xf0\xe4\t\xdd#r\x08\x04.\xcd\x18\xaa\xe9\x81+z\xd3\x9e\xaadV\x84\xfd\xbb\xb6Y\x1e\xfa\xa5w9\xb1\x9ez\xc6@>`cK\x14\xbe\x13\n\x19\xbe\x177\r\xd0l\x1cKt\xc2~\x8aFP\xd9\t\xc7\x18z\x00X\x8a\x10i\xfb\x84\x9d\x8e\xc2Fh\xc7\xe8P(M\xd7N\xb3B\x86\x87F\x9c\xe1U;1\xc7\xd9d\xd6\xe9bX\x90MG9\xcb\x15\xd01\xaeC\x17\x9a\x93\x93\x84U\x886)\x02>\xdf\xef\xf9\x08\x8d\x82L\x9cM(lg)uN\x0c`o\xcc\xe5\xce\\N\x0bu'
GMTTime : 16
microTime : 435213
caplen : 1474
datalen : 1474
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00?\x00\x00@\x06-v]\xb8\xdd\xc8\n\x00\x02\x0f\x00P\x04\x1e\x00\x06\r\xee\xdb%\x1f\xafP\x10\xff\xff\x1f\xcd\x00\x00<\x93\xc1\x16k\x8d\x1f\x1f\xd9)p\xef\xf4\x96\x89\xa0\xdd\x1d\x1a\r\xf3\x8e\xc9\xbb;&"\x92Z\x06\xd4i\xe3/\xd4\xee=\xd6\x81\'\x9ffC\x10G\xab\x83"tlP\x80g\xcb\x9ba\x06\x01PzC\x90\xc0L\xb4E\r\x1b3\x00d\x1d\xc0\xba+WX9:\xfa"M\xb2\xf7\xa7g_\x90(\tb\x98\xfa\xd5\xa2\xd9i\xf4\xc9Y\x84\xc2\x19\x8b5\xe4\x1d,?\xd1\xe7\xb0\x9f\xa0\x98\x93\xc9\xd5\xe1\xb8\x01D\x04\x8b\x83%"\x8f5\x02\x05{\xc3a\x0cR\xf2\xb2W\x9c\x82\xe6\x7f\xa6ew\xc0\xcc\xed{\xb8\xb8e\xc37\xb6SR\x19\x94\x00\x85\xcd\x0fvD\xb9\xe1R\xa4V\xee\xc7hY\x96\xe4\x1a\xe2\x01\x9f\x1aN\xb6\xb7\xd35&\xa0\x081\x08\xe74\xdfF\xcb\x04X\x98\xd1\xe7\x1e\xc7\x19z\xed\xcc9|\x81\xec\x9e\x13\xb3@\xa0\x12(B\x82\xf5\xf3U\x02\x82$|\x1dK4\x16Y\xb9r\x9fV\xb9@\xe9\n3\x89\xc8\xc1\xa1\xde\xd2k\xe3\x87\x0b\xe5\xaf\xaaM\xfa:.\x92(M~\x8f\xe5\xe0\xe0\x87\xb8\xd8\xeew4Ry\n#<U\xf6\xf6-Y\x8f\n\xe0\xd4UdX\xf4]^l\xa8\x8d\x95\xf4N#b\x86{%t(\xae\xa6H\x9e\xbe\x1d\x8f>7\xb5\xf3\xd4\xaawX\x0cf\x99\x12{@\xa7\x9d\x89\xa7G\xf8\x16\x01\xed{\x0c/\x9d\xb3dH\x15W\xaf\xb5\x01\xcf\xce\xd8\xf2\xc0\x8b\x18\xb6\r\x82\xe7`\xd0\x01\x01@\r\x1b\x18\xb7*\xa1&\xec\xf3g)lj\x90\xd8\xc3,\xba\x06\xd0\xa7\x1f\\\xb9\xce\xe7\xf0\x02\xbe^bq\x92[\x07\xe3`\x94\xc3pi\x17\t\xb4\xc4\x83\x89\x8d\xbfD\xe2\xf0\x1d\xaa\xaa\xbe\x89\xee\xe05\xca10\xc5W\xc0\xff\xbf\xff\xb9\x88\xb6\xf4\xbe\xe4\xa7\xdb\xe46N\xb5\x1a\x85\x1fqT\x85\x17\x9cN\x07\xe5,T\xc2Q\x17)\xc4\x08?)\xe24\xc1\x1d\xfa- \xce$\xfb\x11\xb5\x1e\xfc\x02v\xe3\xeb\xe4w\x80\xb0\x1fU\t|\x9ck\xb3\xaaFu\xcf\xd4\xb3\xbc5"UV\x94\xd6\xca\x8b>\x83\t\x7fn\x1e\xec\xccK\x8aw\xa4BA\xach}\x95\x17\xdf\x15\xe0\xff\xf6h&\xfb\xbc;\xadj\xd3\xb1\xe5D\xbfv\x04\xe7\x16\nI\xd2\x92\xe4\xfd\xaa\x11\xa1`\x03\xf7]\xa7.\xe5GO&$T\x1f]\xfd]\x97\xa7Z\x19\xb2\xda_j_~F\x9b\xed\xb7\x99\xc5\xa8\xa9\x19\x99\xd6\x8f\x99\x14\x1fhc\xe1\xe2\xa6\x1c{\xa0\x1f\x98UP\xf3\xae\xc0\x9d\xa12m/N\xe3\xce\x98\x93\x9b\x8fW\xcd@5\xfe\xaa\x1d\x9ef\t\xa2\xc7\xfbF\\\x9a6|M\xf6H\x1d\xda\xcd\xc2W\xbe2\xdeX7\xadg8^2\xd9\xe2\xa0)b\x92\x91%M\x8b\xfe,\xd1p\xde\x1b\xaey\xaa\xaa\xf9z\xe8}\xb9\xbb\x00\xf8)\x81\xddYR\x94]\xf4j\xb7J\xb6\xf9\x12\xcdA\x18lPU0])\xb4\x80r\xc0e\x81ye\x9f\xa5\xc9VzK\xb6\x84=\x01\xc8\xf7:\xfd\xee\xff\x04\x91\xf5\x120qA\xc3~M\xc8\xafQ\x0f\xa1\xe4\xbeo\xcd\xf8\x8fn\xfd\xb65\xb9I\x95\x83GNx\x08$n\xdbL\xbb"\xe1 \xb7\x00\xbb\t\x9b4\x1cO7\xb4\x83\xe1\xe2"/\xd0\xa8o<\x85\x8d\x85\x01o\xc3\x0b\xc4\x13\xf0\xf8\xf6\xa4\xa4\x1d\x1d:=\x9c\x9el\xf2\xdfO\x0e\xbd\xe3(\t\x87^{\x04\xa9\xfd\x84\x81\t\n\x90?T\xe1\xf8\xd9\x01\xfeBdm\xdah:O\xaaW\xf8eM,\\l\x15r\x0b\xa3\x0b`|`e\xa7HG\xc7S\xa4\x9f\xe1\xc9\x9f\xe1? \xa9<\t\'\x8a\xc2z\xad\xdd\x92\x05\x8d\xdbU\x8by\xd1<KU\xc0\xbf\x15\xf2.+\xba\xa8\xf8\xea\x14\x9f+~\xc6{\x80\xf4W\x18\xaa"\xa7\xf3\x92\xe6\xd8>f\xad2\x12\x8e\xb7\x12\xed\x90\xa9\x8e|\xbd\x06\xf8\xff\x8af\xc1\xadU}\x800\x98\x93c_\xf3)\xd7c\xf1\xfbW\x14\xf7\xe3{\xaa\xac\x94[v\xc4\xe96\xd0\x98\x0f\xdc\x05\x9d\xe51\x90\xc0]\xef\x85!\xf7U\x17\x84\x9c\xb7zF\x90\x1bRS\x81\x97M\xc0eH\xf8\xac\xb5\xba\xffu\x00 \xe0\x05\n\xfa\x18\xed\xdeOU\n\x86T\r\xe3\xf7<\xdf\xcc\xee\xf1/\x86%@7S\x17y\x19\x8a\'?\xa3m\xcb\x13\xf33\xb6\x8eR\'\xae\xf6\xb3|\x03\xc4#^\xd1N\xc7d\x9e-\xba\xebM\xfe\x0b7\xac\xdf-\xec\xaf\xa8/\x01&\x04DK\xf7m/\x89\xf5`\x94t\x98\xf6`\x05<!T\x16\xea\xa2;b\x89\x1fdZ\xf9 \xa5\xc3\x8c\xb6W\xb84%6\x0eG\xa0\x9fQ[t\x10\xbej>\xa1\xcdv\x80\x9bp\x92\xad\xf5\x8d\xabp\'\xc6i\x14yD\xd6A\xaf\x9c\xe5\xc3xiD\x8d\x1e\x84\xd3r\xe8\xf1$!4\xb9@\xa6!\x8b\x19\xac)\x83\x82w\x98\xe3\xfa\xb4\r\t\xa6)\xb3\xd3\x08H\xbd\x16&\xa18d*\xecX\x83\'o\xcc\xda\xe7<k\x1d\x8e\xee\xd3A\xbb\xd5C\x1d\x84\xa9p\x81[N\xd0j\xaa\x11\xf2\x11\xf3\x90H\xe0\n$\xe7\x16@\x05J&K\xc9\n\xcf\\r\x80\x88\xff\xfc\x8f\xbd\x0f\xd3O\x1a\xfd/)\xc9\xf6\xf9=&\xf6~\xbdx|\xbe\xaf\xcf\xe7\xfaz\x81A\x8f_A\x81\xf9\xd3\x93\x7fb\xd2k{:\xf1\xa3\xce\xe8AzrN\xc4\x01|^T\xa1\x8f\xb9\x13@\x97\xcfO\x90\x1a\x93\x19\x9a\x91Qv2\x9d\xddr\xbc\xcd0\x16K\xb8C\x03\xb4\x10\xff\x1c\x1f\x93G\xde\x12\r\xf7\x96d"\x86f\x9d@\xd6WP;\x00\x0e\xa5\x95|(\x89\xd7\xb2\xae}]#\xe6[G\xa7\x1b\x9b\xa0$,A\xe6\x83\xea\xa0\x10\xfe@\xb9{@\x0eUNy\xc4nG\x98\xfa\n\xad\x07;\x19\xff\xb2\xde\x8c\x7f\x19\x1d\xfe\xce\xa8&\xa3r'
GMTTime : 16
microTime : 436627
caplen : 1474
datalen : 1474
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00@\x00\x00@\x06-u]\xb8\xdd\xc8\n\x00\x02\x0f\x00P\x04\x1f\x00\x06\xd6\x02\x8e\xfa\xb4\xbfP\x10\xff\xff\xbd\xbb\x00\x00HTTP/1.1 200 OK\r\nAccept-Ranges: bytes\r\nCache-Control: public, max-age=3600\r\nContent-MD5: a/Z+JX95wJkAYWb+XYYtIg==\r\nContent-Type: application/octet-stream\r\nDate: Sun, 01 Jan 2017 03:34:33 GMT\r\nEtag: 0x8D3EEB58C3F07D7\r\nLast-Modified: Fri, 07 Oct 2016 13:26:29 GMT\r\nServer: ECAcc (lhr/D22B)\r\nX-Cache: HIT\r\nx-ms-blob-type: BlockBlob\r\nx-ms-lease-status: unlocked\r\nx-ms-request-id: 76740049-0001-0013-31d9-6350d1000000\r\nx-ms-version: 2009-09-19\r\nContent-Length: 47172\r\nConnection: close\r\n\r\nPK\x03\x04\x14\x00\x00\x00\x08\x00\xaez\xd6H\x17\xca\xfbZ}\x04\x00\x00\xd0\x0b\x00\x00\n\x00\x00\x00index.html\xadVmo\xdb6\x10\xfe\xec\x01\xfb\x0f,W$6:Kq7\x0cC"\x19\xc8[\x81\x00mc \xe9\x86}\x1a(\xe9d1\xa1H\x95\xa4\xe2\x18\xed\xfe\xfb\x8e\xd4\x8be7\xcd\x1c`0`Rw\xc7{\xe3=\xbc\x8b^]\\\x9f\xdf\xfe\xb5\xb8$\x85-\xc5\xfc\xc7\x1f\xa2v\x1dE\x05\xb0\xccmF\x91\xe5V\xc0<\n\x9b\xd5\x93J\xb0\x0c\x8f\xd8j\n\x9fk\xfe\x10\xd3s%-H;\xbd]W@I\xda|\xc5\xd4\xc2\xa3\r\x9d\xca\x13\x92\x16L\x1b\xb0\xf1\xa7\xdbw\xd3\xdfi\xa3FpyO,\x1ei%Sc(\xd1 bj\xecZ\x80)\x00,%\x85\x86<\xa6\xc8\x0b=5pRa\xa3\xc0\xa4\x9aW\x96\x18\x9d\xc6\xf4\xce\x84w\x9fk\xd0\xeb\xe9,\x98\x1d\x05o\x83\x92\xcb\xe0\xceP\xf4\xbc\x11\x1b\x1e\xf1\xfb\xd1\xebq^\xcb\xd4r%\xc7\x13\xf2\xc5\x93\x90F\x83\xc4\xca\xa9D\x87\xe8$\xc8UZ\x9b\xf1\xe4\xe4If*xz?\xd0\xd1\xaa\x18\xad\xb8\xcc\xd4*@!\xd0\x92\x89\x80UU\xd0\xd8\r\xe0\x01\x13\xf3\x81I\xb6\x04\x1dd\xdcT\xcc\xa6\xc5\xa5#\x8e\xa9\xd5,\xbd?\xf5\xba\xe8\xcf\xe4\x0b\x95\xac\x04zL\x1a\xfa\x07\xc6\xe5u\x9e\x83>MS\xa8,d\xf4\x9f\xce\xab\xe7\xec\x95x\xec\xa6\xd9\x9aB\xad>\xa2\xcc\x02m\xf7\x11\xf5J\x9a\xff\x07\xa6I\xd9Yr\x82$&\xfbi_\x82W|\xb6^(\xc3}:h\xd5\xeef\xb43\xc2s2\xdeR\xdf\xa7}\x94a\xa2KL\x83St)\xc0m\xcf\xd6W\xd9\x98\xf6\xf2\xef\xb4\xcb\xc7$\xc0\xdbF\xaf\xb6\xd4\x04\xb5\x16/KF\xc9\xf4}\xe7\xe9\r&\xe6Iw\xf7M,\xd8+\x0b\xe5\xc0\xd5\xab\x0c/p\xdbC\xe5v\x01\xcf\xfa\xc4\x13\x10\x06\xfa\xf0]ey\x11\x0c\xb0\xe0\xd9\xe0\x82\x86\xd7\xe3\xa4*\xad\xb2:\xb5\xb2I\x86\x03\xd7x?7\xd3|\xd9\x1d\xf6\x95\'\xd8\xfa#*\x19\xde\xcd\xcb\x15\xb9\xa2\xfa\x03\xb4\xc1\xbcM\xb6\x82y\xc2\xcd\xef\x90\'\xe4\r\xa1\xf8{\xb3g\xa5\r\xcd?\xb4\xa6\xb7\x93\x85\x86~j%\x84Z*4\xc4\xac\xd5c\x8a\x95\x83\xf7\xf2r+N\xc96N\xfeg\x84/\x1aC\xbe\x10\xe9\x0e$\xbb\x90\x0e\xd9\xe1\xb7/N\x9frw{\xaf\xc7\xb6\xe0\xa6\r\xf6\xd0=\x9b\x87\x93\x8d\x84\xc76\xe2\x04\xb1\xf3\x94`W\xf2^\x93\x13;8\xf0k\x80\x91\xc2\xe3u>\xa6\xee\xbd?\x0eC:!\xafb2\x9d\x91\xaf_\xc97|3\x10\x18\xda\xde\x13I\xaa\x02\xf9I\x8b+y\x019\xab\x85=\xd3je@;?6\x0e\x8e4\xd8ZK\x923\x04POm\xaf\xbe[\xbb$\xb6\xeb\xb0\x07Da\xd7\xdb\xa2Dek\xa2\xa4\x01\x01\xa95\x96i\xecY[\xda)r3\xcd\x96\xdf\xe3\xf9N\xf7h\xf1\xb5\xaaw\xb9M\xbb\xc9\xf8\x03I\x053&\xa6+\x8dA#\xc0\x9b\xde3\xe4\x08\xc8-\xe1\xe5r\xd6\xf2F\x11~\x10\x9e\xc5tX\xc5X\xb8\x99-b\xfa\xdb\xaf\xd8\x13\x81/\x0b\xeb\xf7\xdd\x91\x1d}\xae\xb7\x9a\x8e\x89\x91\xce\xff\x04\x91\xaa\x12\xa20\x99G\x89\xee\x187\x15\x86\xaf\xf4\x80r\x815(\x14\xcb\x06\xa4sUV\x02,lHQ\x88\xe6\xda@\x06\xdb\x1d\x1f\x9e\xf2\xad\x8dh\xe3Y1\xeb\xb6\xa3\xd6Eb\x15\xb1\x05\x90\x08\xb1#w\xcey\xc4\xb8\x96\x8e\xac\xf9\x81LLu\x92\xb5\x0e\x13\x94\xe3xQ\xd2v\xaa\xc3\x8d\xee\xa8\xea\xad\xdcb\xedod1\xabB\x90^\xc7\x9e6\xd1\xc3\xb5\xaa5N:eUcI\x07\xbd\xc9\xea\t\x8b\x0b\x01\x0c\xdf'
GMTTime : 16
microTime : 436690
caplen : 1474
datalen : 1474
